; ES5510 Disassembly of /tmp/room_ucode.bin
; Format: [S]( ALU op B,A > dst ; MUL/MAC op D,C > dst ; MEM )
; Registers: R0-R191=GPR, MEM0-31=ExtMem, SER0-3 L/R=Serial, MACL/H=Accum

0000  S( END R0,R0 >R0,DOL          ; MAC R0,R4 >R4               ; WIO )
02ac   ( ADD R147,R0 >R0            ; MAC DIL,R89 >R89            ; RTA )
02b2   ( ADD R144,R64 >R64          ; MAC R87,MACH >MACH,DOL      ; RTA )
02b8   ( OR R145,R72 >DOL           ; MAC R87,MACH >MACH          ; RTA )
02be   ( OR R145,R104 >R104,DOL     ; MAC $000000,$000000 >$000000; RTA )
02c4   ( ADD SER3L,R72 >R72         ; MUL $000000,$000000 >$000000; RTA )
02ca   ( ADD R29,R0 >R0,DOL         ; MUL R61,R22 >R22            ; WIO )
02d0   ( ADD R136,R0 >R0,DOL        ; MAC R0,R19 >R19             ; RTA )
02d6  S( SUB R42,R0 >R0             ; MUL R0,R12 >R12,DOL         ; RTA )
02dc  S( ADD R63,R0 >R0             ; MUL R0,R8 >R8,DOL           ; WDL )
02e2   ( ADD R0,R0 >R0              ; MUL R0,R0 >R0               ; RDL )
02e8   ( ADD R36,R0 >R0             ; MUL R0,R1 >DOL              ; RTB )
02ee   ( ADD R142,R0 >R0,DOL        ; MAC R0,R18 >R18             ; WDL )
02f4  S( SUB $000000,$000000 >$000000; MAC R0,$000000 >DOL        ; WIO )
02fa  S( END R143,R0 >R0,DOL        ; MAC R0,R18 >R18             ; WIO )
0300   ( ADD CCR,R0 >R0,DOL         ; MAC $000000,R17 >R17        ; WDL )
0306  S( ADD R144,R0 >R0            ; MAC R0,R12 >R12,DOL         ; RIO )
030c  S( END $000000,$000000 >$000000,DOL; MAC R0,$000000 >$000000; WIO )
0312   ( ADD $000000,$000000 >$000000; MUL $000000,$000000 >$000000,DOL; RTA )
0318  S( ADD $000000,$000000 >$000000; MAC R0,$000000 >$000000,DOL; RIO )
031e   ( AND R12,R0 >R0             ; MUL R0,R4 >R4,DOL           ; RTA )
0324   ( ADD R104,R0 >DOL           ; MUL R0,R0 >R0               ; RDL )
032a   ( OR R8,R1 >R1               ; MAC R106,R0 >R0             ; RIO )
0330   ( ADD R109,R16 >R16          ; MUL R0,R0 >R0               ; RDL )
0336   ( XOR R102,R102 >R102,DOL    ; MAC R110,R86 >R86           ; WIO )
033c  S( END R123,R127 >R127,DOL    ; MAC $000000,$000000 >$000000; WIO )
0342   ( ASL8 $000000,$000000 >$000000,DOL; MUL R125,R127 >R127   ; RIO )
0348  S( ADD DIL,R0 >R0             ; MAC R51,R51 >R51            ; WIO )
034e   ( END $000000,$000000 >$000000,DOL; MUL DLENGTH,$000000 >$000000; RDL )
0354  S( END $000000,$000000 >$000000,DOL; MAC $000000,DLENGTH >DLENGTH; WIO )
035a  S( END R0,R0 >R0,DOL          ; MAC $000000,$000000 >$000000; WIO )
0360   ( ADD $000000,$000000 >$000000; MUL R0,R0 >R0              ; RDL )
0366  S( END R0,R0 >R0,DOL          ; MAC $000000,$000000 >$000000; WIO )
036c   ( ADD $000000,$000000 >$000000; MUL R1,R0 >R0              ; RDL )
0372  S( END R0,R0 >R0,DOL          ; MAC $000000,$000000 >$000000; WIO )
0378   ( ADD $000000,$000000 >$000000; MUL R0,R0 >R0              ; RDL )
037e  S( END R0,R0 >R0,DOL          ; MAC $000000,$000000 >$000000; WIO )
0384   ( ADD $000000,$000000 >$000000; MUL R0,R0 >R0              ; RDL )
038a  S( END R0,R0 >R0,DOL          ; MAC $000000,$000000 >$000000; WIO )
0390   ( ADD $000000,$000000 >$000000; MUL R0,R0 >R0              ; RDL )
0396  S( END R0,R0 >R0,DOL          ; MAC $000000,$000000 >$000000; WIO )
039c   ( ADD $000000,$000000 >$000000; MUL R0,R0 >R0              ; RDL )
03a2  S( END R0,R0 >R0,DOL          ; MAC $000000,$000000 >$000000; WIO )
03a8   ( ADD $000000,$000000 >$000000; MUL R0,R0 >R0              ; RDL )
03ae  S( END R0,R0 >R0,DOL          ; MAC $000000,$000000 >$000000; WIO )
03b4   ( ADD $000000,$000000 >$000000; MUL R0,R0 >R0              ; RDL )
03ba  S( END R0,R0 >R0,DOL          ; MAC $000000,$000000 >$000000; WIO )
03c0   ( ADD $000000,$000000 >$000000; MUL R0,R0 >R0              ; RDL )
03c6  S( END R0,R0 >R0,DOL          ; MAC $000000,$000000 >$000000; WIO )
03cc   ( ADD $000000,$000000 >$000000; MUL R0,R0 >R0              ; RDL )
03d2  S( END R0,R0 >R0,DOL          ; MAC $000000,$000000 >$000000; WIO )
03d8   ( ADD $000000,$000000 >$000000; MUL R0,R0 >R0              ; RDL )
03de  S( END R0,R0 >R0,DOL          ; MAC $000000,$000000 >$000000; WIO )
03e4   ( ADD $000000,$000000 >$000000; MUL R0,R0 >R0              ; RDL )
03ea  S( END R0,R0 >R0,DOL          ; MAC $000000,$000000 >$000000; WIO )
03f0   ( ADD $000000,$000000 >$000000; MUL R0,R0 >R0              ; RDL )
03f6  S( END R0,R0 >R0,DOL          ; MAC $000000,$000000 >$000000; WIO )
03fc   ( ADD $000000,$000000 >$000000; MUL R0,R0 >R0              ; RDL )
0402  S( END R0,R0 >R0,DOL          ; MAC $000000,$000000 >$000000; WIO )
0408   ( ADD $000000,$000000 >$000000; MUL R0,R0 >R0              ; RDL )
040e  S( END R0,R0 >R0,DOL          ; MAC $000000,$000000 >$000000; WIO )
0414   ( ADD $000000,$000000 >$000000; MUL R0,R0 >R0              ; RDL )
041a  S( END R0,R0 >R0,DOL          ; MAC $000000,$000000 >$000000; WIO )
0420   ( ADD $000000,$000000 >$000000; MUL R0,R0 >R0              ; RDL )
0426  S( END R0,R0 >R0,DOL          ; MAC $000000,$000000 >$000000; WIO )
Premature file end.
